"행정구역별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p)
"행정구역별",출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당)
"전국",272337,0.837,5.3,304948,5.9,-32611,-0.6,213502,4.2,106500,2.1,260562,0.808,5.1,317680,6.2,-57118,-1.1,192507,3.8,101673,2.0,249186,0.778,4.9,372939,7.3,-123753,-2.4,191690,3.7,93232,1.8,230028,0.721,4.5,352511,6.9,-122483,-2.4,193657,3.8,92394,1.8,238300,0.750,4.7,358400,7.0,-120000,-2.4,222412,4.4,91151,1.8
"서울특별시",47445,0.642,5.0,45522,4.8,1923,0.2,44746,4.7,16282,1.7,45531,0.626,4.8,48798,5.2,-3267,-0.3,37012,3.9,14967,1.6,42602,0.593,4.5,55296,5.9,-12694,-1.4,35752,3.8,13174,1.4,39456,0.552,4.2,51446,5.5,-11990,-1.3,36324,3.9,12397,1.3,41600,0.580,4.5,52700,5.7,-11200,-1.2,42471,4.6,12154,1.3
"부산광역시",15058,0.747,4.5,22950,6.8,-7892,-2.3,12128,3.6,6497,1.9,14446,0.728,4.3,23531,7.0,-9085,-2.7,11081,3.3,6248,1.9,14134,0.723,4.3,27713,8.4,-13579,-4.1,10618,3.2,5523,1.7,12866,0.664,3.9,26303,8.0,-13437,-4.1,10303,3.1,5452,1.7,13100,0.680,4.0,26800,8.2,-13700,-4.2,11499,3.5,5185,1.6
"대구광역시",11193,0.807,4.6,14460,6.0,-3267,-1.4,8340,3.5,4345,1.8,10661,0.785,4.5,14560,6.1,-3899,-1.6,7287,3.1,4111,1.7,10134,0.757,4.3,17592,7.4,-7458,-3.2,7497,3.2,3675,1.6,9410,0.702,4.0,16556,7.0,-7146,-3.0,8150,3.4,3931,1.7,10100,0.750,4.3,16800,7.1,-6700,-2.8,9289,3.9,3816,1.6
"인천광역시",16040,0.829,5.5,15689,5.4,351,0.1,11574,4.0,6931,2.4,14947,0.778,5.1,16493,5.6,-1546,-0.5,10881,3.7,6740,2.3,14464,0.747,4.9,18957,6.4,-4493,-1.5,10849,3.7,6045,2.1,13659,0.694,4.6,18242,6.1,-4583,-1.5,11621,3.9,6243,2.1,15200,0.760,5.1,18800,6.3,-3600,-1.2,13223,4.4,5948,2.0
"광주광역시",7318,0.811,5.1,7785,5.4,-467,-0.3,5560,3.8,2604,1.8,7956,0.896,5.5,7981,5.5,-25,0.0,4901,3.4,2572,1.8,7446,0.844,5.2,9350,6.5,-1904,-1.3,4902,3.4,2360,1.6,6172,0.706,4.3,8866,6.2,-2694,-1.9,5169,3.6,2399,1.7,6000,0.700,4.3,9100,6.5,-3100,-2.2,5688,4.0,2258,1.6
"대전광역시",7481,0.805,5.1,7572,5.2,-91,-0.1,5976,4.1,3009,2.1,7414,0.810,5.1,7889,5.4,-475,-0.3,5419,3.7,2754,1.9,7677,0.842,5.3,9302,6.4,-1625,-1.1,5662,3.9,2492,1.7,7194,0.787,5.0,8677,6.0,-1483,-1.0,5212,3.6,2471,1.7,7300,0.790,5.1,8800,6.2,-1600,-1.1,7986,5.6,2423,1.7
"울산광역시",6617,0.984,5.8,5302,4.7,1315,1.2,4737,4.2,2460,2.2,6127,0.940,5.5,5493,4.9,634,0.6,4077,3.6,2425,2.2,5399,0.848,4.9,6369,5.7,-970,-0.9,4013,3.6,2165,1.9,5082,0.814,4.6,6076,5.5,-994,-0.9,4274,3.9,2060,1.9,5300,0.860,4.8,6300,5.8,-1100,-1.0,4726,4.3,1977,1.8
